material_id: mp-1008374
band_gap: 0.0
efermi: 8.76340448
dos_magnetic_ordering: NM
dos_total_task_id: mp-1766221
dos_total_band_gap: 0.0
dos_total_cbm: 8.6858
dos_total_vbm: 8.733600000000001
dos_total_efermi: 8.70191376
bs_setyawan_curtarolo_task_id: mp-1612320
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.76340448
bs_hinuma_task_id: mp-2173805
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.80321004
bs_latimer_munro_task_id: mp-2329075
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.7646658
