material_id: mp-505525
band_gap: 0.0
efermi: 4.87237414
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760223
dos_total_band_gap: 0.0
dos_total_cbm: 4.8876
dos_total_vbm: 4.9121
dos_total_efermi: 4.88893895
bs_setyawan_curtarolo_task_id: mp-1623921
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.87237414
bs_hinuma_task_id: mp-2163303
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.86887212
bs_latimer_munro_task_id: mp-2310490
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.86978182
