material_id: mp-867768
band_gap: 0.0
efermi: 5.64777549
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764816
dos_total_band_gap: 0.0
dos_total_cbm: 5.7513000000000005
dos_total_vbm: 5.7933
dos_total_efermi: 5.77584236
bs_setyawan_curtarolo_task_id: mp-1612895
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.64777549
bs_hinuma_task_id: mp-2164258
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.7360486900000005
bs_latimer_munro_task_id: mp-2608971
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8262558
