material_id: mp-504835
band_gap: 0.0
efermi: 7.18606647
dos_magnetic_ordering: NM
dos_total_task_id: mp-1676261
dos_total_band_gap: 0.0
dos_total_cbm: 7.1974
dos_total_vbm: 7.2424
dos_total_efermi: 7.21721308
bs_setyawan_curtarolo_task_id: mp-1603944
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.18606647
bs_hinuma_task_id: mp-2182942
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.18606668
bs_latimer_munro_task_id: mp-2688707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.17913116
