material_id: mp-1105500
band_gap: 0.0
efermi: 4.62986309
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670212
dos_total_band_gap: 0.0
dos_total_cbm: 3.2772
dos_total_vbm: 3.3013
dos_total_efermi: 3.29911156
bs_setyawan_curtarolo_task_id: mp-1608183
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.62986309
bs_hinuma_task_id: mp-2171701
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.64290019
bs_latimer_munro_task_id: mp-2436686
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65937257
