material_id: mp-1071531
band_gap: 0.0
efermi: 5.68830436
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761794
dos_total_band_gap: 0.0
dos_total_cbm: 5.7326
dos_total_vbm: 5.7692
dos_total_efermi: 5.73909158
bs_setyawan_curtarolo_task_id: mp-1071592
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.68830436
bs_hinuma_task_id: mp-2204641
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.47689901
bs_latimer_munro_task_id: mp-2445248
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.54915192
