material_id: mp-1198059
band_gap: 0.0
efermi: 4.52866194
dos_magnetic_ordering: NM
dos_total_task_id: mp-1755228
dos_total_band_gap: 0.0
dos_total_cbm: 4.3832
dos_total_vbm: 4.4445
dos_total_efermi: 4.38721078
bs_setyawan_curtarolo_task_id: mp-1620900
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.52866194
bs_hinuma_task_id: mp-2114526
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.52866193
bs_latimer_munro_task_id: mp-2306212
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.44869714
