material_id: mp-866174
band_gap: 0.0
efermi: 7.4201422
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757342
dos_total_band_gap: 0.0
dos_total_cbm: 7.3696
dos_total_vbm: 7.3998
dos_total_efermi: 7.38686866
bs_setyawan_curtarolo_task_id: mp-1054301
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.4201422
bs_hinuma_task_id: mp-2164818
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.23155666
bs_latimer_munro_task_id: mp-2444218
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.22010539
