material_id: mp-669573
band_gap: 0.0
efermi: 3.70184458
dos_magnetic_ordering: FM
dos_total_task_id: mp-2284545
dos_total_band_gap: 0.0
dos_total_cbm: 3.8233
dos_total_vbm: 3.8513
dos_total_efermi: 3.84921281
bs_setyawan_curtarolo_task_id: mp-1591161
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.70184458
bs_hinuma_task_id: mp-2192127
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.70184458
bs_latimer_munro_task_id: mp-2612798
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70311048
