material_id: mp-1227295
band_gap: 0.0
efermi: 7.06936652
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758052
dos_total_band_gap: 0.0
dos_total_cbm: 6.9357
dos_total_vbm: 7.0045
dos_total_efermi: 6.97541269
bs_setyawan_curtarolo_task_id: mp-1638212
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.06936652
bs_hinuma_task_id: mp-2163194
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.96205076
bs_latimer_munro_task_id: mp-2689752
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.9949030400000005
