material_id: mp-30771
band_gap: 0.0
efermi: 4.37347759
dos_magnetic_ordering: NM
dos_total_task_id: mp-1711637
dos_total_band_gap: 0.0
dos_total_cbm: 4.3151
dos_total_vbm: 4.3572
dos_total_efermi: 4.33946013
bs_setyawan_curtarolo_task_id: mp-1605853
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.37347759
bs_hinuma_task_id: mp-2151346
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.33997945
bs_latimer_munro_task_id: mp-2600665
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.3616371
