material_id: mp-637575
band_gap: 0.0
efermi: 8.8569368
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1702282
dos_total_band_gap: 0.0
dos_total_cbm: 8.7871
dos_total_vbm: 8.8305
dos_total_efermi: 8.78793387
bs_setyawan_curtarolo_task_id: mp-1591707
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 8.8569368
bs_hinuma_task_id: mp-2180627
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 8.85693682
bs_latimer_munro_task_id: mp-2332168
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 8.865649
