material_id: mp-567735
band_gap: 0.0
efermi: 4.66671794
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705830
dos_total_band_gap: 0.0
dos_total_cbm: 4.6595
dos_total_vbm: 4.6852
dos_total_efermi: 4.68145015
bs_setyawan_curtarolo_task_id: mp-1604397
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.66671794
bs_hinuma_task_id: mp-2172118
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.66943682
bs_latimer_munro_task_id: mp-2611202
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.65968743
