material_id: mp-676877
band_gap: 0.0
efermi: 0.91018537
dos_magnetic_ordering: NM
dos_total_task_id: mp-1751347
dos_total_band_gap: 0.0
dos_total_cbm: -0.44420000000000004
dos_total_vbm: -0.41950000000000004
dos_total_efermi: -0.42517098000000003
bs_setyawan_curtarolo_task_id: mp-748933
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 0.91018537
bs_hinuma_task_id: mp-2096428
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 0.37383356
bs_latimer_munro_task_id: mp-2302522
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 0.45096272
