material_id: mp-20229
band_gap: 0.0
efermi: 1.8098813999999992
dos_magnetic_ordering: NM
dos_total_task_id: mp-2295728
dos_total_band_gap: 0.0
dos_total_cbm: 1.9128
dos_total_vbm: 1.9385000000000001
dos_total_efermi: 1.91690029
bs_setyawan_curtarolo_task_id: mp-1594099
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.8098813999999992
bs_hinuma_task_id: mp-2193053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.8098813999999992
bs_latimer_munro_task_id: mp-2693922
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.8098813999999992
