material_id: mp-9341
band_gap: 0.0
efermi: 4.47050245
dos_magnetic_ordering: FM
dos_total_task_id: mp-2283803
dos_total_band_gap: 0.0
dos_total_cbm: 3.7424
dos_total_vbm: 3.7747
dos_total_efermi: 3.745880859999999
bs_setyawan_curtarolo_task_id: mp-1601134
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.47050245
bs_hinuma_task_id: mp-2181108
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.47050199
bs_latimer_munro_task_id: mp-2441506
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.48635777
