material_id: mp-16490
band_gap: 0.0
efermi: 5.53110333
dos_magnetic_ordering: NM
dos_total_task_id: mp-2277953
dos_total_band_gap: 0.0
dos_total_cbm: 5.5935
dos_total_vbm: 5.6116
dos_total_efermi: 5.60344361
bs_setyawan_curtarolo_task_id: mp-1601062
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.53110333
bs_hinuma_task_id: mp-2178766
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53110369
bs_latimer_munro_task_id: mp-2711874
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.55291783
