material_id: mp-1079133
band_gap: 0.0
efermi: 6.4539689
dos_magnetic_ordering: NM
dos_total_task_id: mp-2281192
dos_total_band_gap: 0.0
dos_total_cbm: 6.3731
dos_total_vbm: 6.3937
dos_total_efermi: 6.37926414
bs_setyawan_curtarolo_task_id: mp-1588632
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.4539689
bs_hinuma_task_id: mp-2180226
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.4539689
bs_latimer_munro_task_id: mp-2440180
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.44774335
