material_id: mp-507
band_gap: 0.0
efermi: 10.19658311
dos_magnetic_ordering: NM
dos_total_task_id: mp-2279175
dos_total_band_gap: 0.0
dos_total_cbm: 10.0526
dos_total_vbm: 10.0993
dos_total_efermi: 10.0586747
bs_setyawan_curtarolo_task_id: mp-1588416
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 10.19658311
bs_hinuma_task_id: mp-2185972
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 10.19658311
bs_latimer_munro_task_id: mp-2687228
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 10.18836984
