material_id: mp-1224860
band_gap: 0.0
efermi: 7.91676214
dos_magnetic_ordering: FM
dos_total_task_id: mp-1751644
dos_total_band_gap: 0.0
dos_total_cbm: 7.8985
dos_total_vbm: 7.9547
dos_total_efermi: 7.91152431
bs_setyawan_curtarolo_task_id: mp-1619277
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.91676214
bs_hinuma_task_id: mp-2113096
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.91676214
bs_latimer_munro_task_id: mp-2302701
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.91895915
