material_id: mp-977314
band_gap: 0.0
efermi: 2.3687429
dos_magnetic_ordering: NM
dos_total_task_id: mp-1735204
dos_total_band_gap: 0.0
dos_total_cbm: 2.3176
dos_total_vbm: 2.3415
dos_total_efermi: 2.32573815
bs_setyawan_curtarolo_task_id: mp-1625252
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.3687429
bs_hinuma_task_id: mp-2153696
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.367299
bs_latimer_munro_task_id: mp-2309396
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.36527207
