material_id: mp-690760
band_gap: 0.0
efermi: 5.31082412
dos_magnetic_ordering: NM
dos_total_task_id: mp-2292292
dos_total_band_gap: 0.0
dos_total_cbm: 5.3429
dos_total_vbm: 5.367
dos_total_efermi: 5.34322382
bs_setyawan_curtarolo_task_id: mp-1588882
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.31082412
bs_hinuma_task_id: mp-2187727
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.31082412
bs_latimer_munro_task_id: mp-2317595
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.32902987
