material_id: mp-1193482
band_gap: 0.0
efermi: 4.54068373
dos_magnetic_ordering: NM
dos_total_task_id: mp-1712016
dos_total_band_gap: 0.0
dos_total_cbm: 4.5695
dos_total_vbm: 4.5913
dos_total_efermi: 4.57861421
bs_setyawan_curtarolo_task_id: mp-1624538
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.54068373
bs_hinuma_task_id: mp-2153833
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.65484191
bs_latimer_munro_task_id: mp-2311616
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.58620691
