material_id: mp-1237572
band_gap: 0.0
efermi: 4.41935384
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754871
dos_total_band_gap: 0.0
dos_total_cbm: 4.4088
dos_total_vbm: 4.4272
dos_total_efermi: 4.42588804
bs_setyawan_curtarolo_task_id: mp-1620117
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.41935384
bs_latimer_munro_task_id: mp-2303687
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.41935355
