material_id: mp-1008924
band_gap: 0.0
efermi: 6.23657629
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674881
dos_total_band_gap: 0.0
dos_total_cbm: 6.1111
dos_total_vbm: 6.1454
dos_total_efermi: 6.13073288
bs_setyawan_curtarolo_task_id: mp-1058660
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.23657629
bs_hinuma_task_id: mp-2173798
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.1936538500000005
bs_latimer_munro_task_id: mp-2312294
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.1936538500000005
