material_id: mp-15604
band_gap: 0.0
efermi: 5.91758415
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734462
dos_total_band_gap: 0.0
dos_total_cbm: 5.8835
dos_total_vbm: 5.9034
dos_total_efermi: 5.8903332200000005
bs_setyawan_curtarolo_task_id: mp-1625110
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.91758415
bs_hinuma_task_id: mp-2104850
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.91758415
bs_latimer_munro_task_id: mp-2311626
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.8835976
