material_id: mp-1219536
band_gap: 0.0
efermi: 7.80206418
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757876
dos_total_band_gap: 0.0
dos_total_cbm: 7.8094
dos_total_vbm: 7.8441
dos_total_efermi: 7.81064524
bs_setyawan_curtarolo_task_id: mp-1625345
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.80206418
bs_latimer_munro_task_id: mp-2310461
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.7676383300000005
