material_id: mp-31051
band_gap: 0.0
efermi: 9.14425517
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1717623
dos_total_band_gap: 0.0
dos_total_cbm: 9.1634
dos_total_vbm: 9.2127
dos_total_efermi: 9.17018334
bs_setyawan_curtarolo_task_id: mp-1638015
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 9.14425517
bs_hinuma_task_id: mp-2174136
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 9.14756227
