material_id: mp-1193929
band_gap: 0.0
efermi: 3.03627723
dos_magnetic_ordering: FM
dos_total_task_id: mp-1733065
dos_total_band_gap: 0.0
dos_total_cbm: 3.0115
dos_total_vbm: 3.0438
dos_total_efermi: 3.02235644
bs_setyawan_curtarolo_task_id: mp-1627541
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.03627723
bs_hinuma_task_id: mp-2110948
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.0362772
bs_latimer_munro_task_id: mp-2308477
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.03664945
