material_id: mp-22268
band_gap: 0.0
efermi: 7.88086216
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677547
dos_total_band_gap: 0.0
dos_total_cbm: 7.8898
dos_total_vbm: 7.9219
dos_total_efermi: 7.91938263
bs_setyawan_curtarolo_task_id: mp-1602314
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.88086216
bs_hinuma_task_id: mp-2178827
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.88086212
bs_latimer_munro_task_id: mp-2441389
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.86140956
