material_id: mp-1078969
band_gap: 0.0
efermi: 4.04535521
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753145
dos_total_band_gap: 0.0
dos_total_cbm: 4.0435
dos_total_vbm: 4.0761
dos_total_efermi: 4.05412803
bs_setyawan_curtarolo_task_id: mp-1619708
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.04535521
bs_hinuma_task_id: mp-2106675
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.9906066300000003
bs_latimer_munro_task_id: mp-2302691
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.01880099
