material_id: mp-1025508
band_gap: 0.0
efermi: 4.81028709
dos_magnetic_ordering: NM
dos_total_task_id: mp-1687534
dos_total_band_gap: 0.0
dos_total_cbm: 4.6370000000000005
dos_total_vbm: 4.684
dos_total_efermi: 4.64958207
bs_setyawan_curtarolo_task_id: mp-1595229
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.81028709
bs_hinuma_task_id: mp-2192865
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.83138926
bs_latimer_munro_task_id: mp-2693707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.74858344
