material_id: mp-976319
band_gap: 0.0
efermi: 2.52420239
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758828
dos_total_band_gap: 0.0
dos_total_cbm: 2.4759
dos_total_vbm: 2.4981
dos_total_efermi: 2.4839273
bs_setyawan_curtarolo_task_id: mp-1624708
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.52420239
bs_hinuma_task_id: mp-2154409
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.52420239
bs_latimer_munro_task_id: mp-2311279
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.52420225
