material_id: mp-7830
band_gap: 0.0
efermi: 13.04764029
dos_magnetic_ordering: FM
dos_total_task_id: mp-2297396
dos_total_band_gap: 0.0
dos_total_cbm: 12.9896
dos_total_vbm: 13.0195
dos_total_efermi: 13.01277754
bs_setyawan_curtarolo_task_id: mp-1589947
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 13.04764029
bs_hinuma_task_id: mp-2185206
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 13.05799724
bs_latimer_munro_task_id: mp-2603051
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 13.04303377
