material_id: mp-1225557
band_gap: 0.0
efermi: 7.72782762
dos_magnetic_ordering: FM
dos_total_task_id: mp-1753977
dos_total_band_gap: 0.0
dos_total_cbm: 7.6775
dos_total_vbm: 7.6968
dos_total_efermi: 7.69234897
bs_setyawan_curtarolo_task_id: mp-1623860
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.72782762
bs_hinuma_task_id: mp-2115162
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.72781345
bs_latimer_munro_task_id: mp-2307707
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.73277718
