material_id: mp-2458
band_gap: 0.0
efermi: 1.644191269999999
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2293975
dos_total_band_gap: 5.7469
dos_total_cbm: 7.1696
dos_total_vbm: 1.4227
dos_total_efermi: 1.5850586
bs_setyawan_curtarolo_task_id: mp-1594035
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 1.644191269999999
bs_hinuma_task_id: mp-2191828
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 1.78855542
bs_latimer_munro_task_id: mp-2687295
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 1.78783931
