material_id: mp-2403
band_gap: 0.0
efermi: 6.37082788
dos_magnetic_ordering: NM
dos_total_task_id: mp-2293776
dos_total_band_gap: 0.0
dos_total_cbm: 5.9832
dos_total_vbm: 6.0134
dos_total_efermi: 6.00344021
bs_setyawan_curtarolo_task_id: mp-1593902
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.37082788
bs_hinuma_task_id: mp-2185558
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.37082788
bs_latimer_munro_task_id: mp-2317162
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.37082788
