material_id: mp-1185211
band_gap: 0.0
efermi: 4.42321634
dos_magnetic_ordering: NM
dos_total_task_id: mp-1759014
dos_total_band_gap: 0.0
dos_total_cbm: 4.3137
dos_total_vbm: 4.3419
dos_total_efermi: 4.32524571
bs_setyawan_curtarolo_task_id: mp-1627874
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.42321634
bs_hinuma_task_id: mp-2103007
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.40478958
bs_latimer_munro_task_id: mp-2310076
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.39801201
