material_id: mp-1223901
band_gap: 0.0
efermi: 5.74566254
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758915
dos_total_band_gap: 0.0
dos_total_cbm: 5.6731
dos_total_vbm: 5.692
dos_total_efermi: 5.69155126
bs_setyawan_curtarolo_task_id: mp-1627850
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.74566254
bs_hinuma_task_id: mp-2104824
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.84220319
bs_latimer_munro_task_id: mp-2308194
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.75696146
