material_id: mp-978547
band_gap: 0.0
efermi: 5.50896786
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758420
dos_total_band_gap: 0.0
dos_total_cbm: 5.7195
dos_total_vbm: 5.7511
dos_total_efermi: 5.73332568
bs_setyawan_curtarolo_task_id: mp-1615006
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.50896786
bs_hinuma_task_id: mp-2164898
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.42533434
bs_latimer_munro_task_id: mp-2609782
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.4766219
