material_id: mp-865339
band_gap: 0.0
efermi: 4.4232599
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734664
dos_total_band_gap: 0.0
dos_total_cbm: 4.317
dos_total_vbm: 4.3532
dos_total_efermi: 4.35219574
bs_setyawan_curtarolo_task_id: mp-1052561
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.4232599
bs_hinuma_task_id: mp-2164836
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.13236682
bs_latimer_munro_task_id: mp-2692236
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.14198796
