material_id: mp-1018101
band_gap: 0.0
efermi: 6.58564637
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674482
dos_total_band_gap: 0.0
dos_total_cbm: 6.3417
dos_total_vbm: 6.3708
dos_total_efermi: 6.35460188
bs_setyawan_curtarolo_task_id: mp-1067423
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.58564637
bs_hinuma_task_id: mp-2151378
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.38719686
bs_latimer_munro_task_id: mp-2439303
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.38719686
