material_id: mp-1220152
band_gap: 0.0
efermi: 5.37548867
dos_magnetic_ordering: NM
dos_total_task_id: mp-1760768
dos_total_band_gap: 0.0
dos_total_cbm: 5.3212
dos_total_vbm: 5.3521
dos_total_efermi: 5.33627771
bs_setyawan_curtarolo_task_id: mp-1627026
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.37548867
bs_hinuma_task_id: mp-2117285
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.37981981
bs_latimer_munro_task_id: mp-2308724
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.37562674
