material_id: mp-1187202
band_gap: 0.0
efermi: 3.7059071
dos_magnetic_ordering: NM
dos_total_task_id: mp-1734446
dos_total_band_gap: 0.0
dos_total_cbm: 3.6187
dos_total_vbm: 3.6542
dos_total_efermi: 3.6505816700000002
bs_setyawan_curtarolo_task_id: mp-1616773
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 3.7059071
bs_hinuma_task_id: mp-2149286
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 3.7059071
bs_latimer_munro_task_id: mp-2333939
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 3.70590714
