material_id: mp-1183088
band_gap: 0.0
efermi: 5.07081569
dos_magnetic_ordering: NM
dos_total_task_id: mp-1758344
dos_total_band_gap: 0.0
dos_total_cbm: 4.9867
dos_total_vbm: 5.0092
dos_total_efermi: 5.00415185
bs_setyawan_curtarolo_task_id: mp-1624054
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.07081569
bs_hinuma_task_id: mp-2103020
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.01823233
bs_latimer_munro_task_id: mp-2307855
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.04578158
