material_id: mp-1071818
band_gap: 0.0
efermi: 5.45044231
dos_magnetic_ordering: FiM
dos_total_task_id: mp-2285619
dos_total_band_gap: 0.0
dos_total_cbm: 5.2893
dos_total_vbm: 5.3102
dos_total_efermi: 5.3061044
bs_setyawan_curtarolo_task_id: mp-1596415
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.45044231
bs_hinuma_task_id: mp-2184988
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.50688402
bs_latimer_munro_task_id: mp-2318796
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.43137969
