material_id: mp-1214750
band_gap: 0.0
efermi: 5.599681569999999
dos_magnetic_ordering: NM
dos_total_task_id: mp-1757988
dos_total_band_gap: 0.0
dos_total_cbm: 5.6605
dos_total_vbm: 5.6876999999999995
dos_total_efermi: 5.68597412
bs_setyawan_curtarolo_task_id: mp-1626517
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.599681569999999
bs_hinuma_task_id: mp-2153731
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.80394205
bs_latimer_munro_task_id: mp-2308297
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.61907071
