material_id: mp-1084847
band_gap: 0.0
efermi: 5.52452465
dos_magnetic_ordering: NM
dos_total_task_id: mp-1677426
dos_total_band_gap: 0.0
dos_total_cbm: 5.86
dos_total_vbm: 5.8791
dos_total_efermi: 5.87253725
bs_setyawan_curtarolo_task_id: mp-1600790
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.52452465
bs_hinuma_task_id: mp-2179996
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.53385721
bs_latimer_munro_task_id: mp-2440367
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.66910374
