material_id: mp-799
band_gap: 0.0
efermi: 6.00240325
dos_magnetic_ordering: NM
dos_total_task_id: mp-1695919
dos_total_band_gap: 0.0
dos_total_cbm: 6.0389
dos_total_vbm: 6.0698
dos_total_efermi: 6.04678424
bs_setyawan_curtarolo_task_id: mp-1598474
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.00240325
bs_hinuma_task_id: mp-2178968
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.00240324
bs_latimer_munro_task_id: mp-2604368
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.00258493
