material_id: mp-975296
band_gap: 0.0
efermi: -0.34022893
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1760762
dos_total_band_gap: 5.8197
dos_total_cbm: 4.8609
dos_total_vbm: -0.9588000000000001
dos_total_efermi: -0.40887851000000003
bs_setyawan_curtarolo_task_id: mp-1625559
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -0.34022893
bs_hinuma_task_id: mp-2155053
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -0.34022893
bs_latimer_munro_task_id: mp-2310863
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -0.340229
