material_id: mp-1185011
band_gap: 0.0
efermi: 7.71185526
dos_magnetic_ordering: NM
dos_total_task_id: mp-1761466
dos_total_band_gap: 0.0
dos_total_cbm: 7.4932
dos_total_vbm: 7.5221
dos_total_efermi: 7.51550753
bs_setyawan_curtarolo_task_id: mp-1625951
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.71185526
bs_hinuma_task_id: mp-2104858
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.71185525
bs_latimer_munro_task_id: mp-2308907
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.71185888
