material_id: mp-973111
band_gap: 0.0
efermi: 6.50108346
dos_magnetic_ordering: NM
dos_total_task_id: mp-1674608
dos_total_band_gap: 0.0
dos_total_cbm: 6.7247
dos_total_vbm: 6.7526
dos_total_efermi: 6.74905068
bs_setyawan_curtarolo_task_id: mp-1610430
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.50108346
bs_hinuma_task_id: mp-2175021
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.50108346
bs_latimer_munro_task_id: mp-2690460
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.42260896
