material_id: mp-20154
band_gap: 0.0
efermi: -2.42452246
dos_magnetic_ordering: FiM
dos_total_task_id: mp-1709435
dos_total_band_gap: 7.8982
dos_total_cbm: 5.2748
dos_total_vbm: -2.6234
dos_total_efermi: -2.4250753
bs_setyawan_curtarolo_task_id: mp-1598565
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: -2.42452246
bs_hinuma_task_id: mp-2182632
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: -2.42452246
bs_latimer_munro_task_id: mp-2688553
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: -2.42452243
