material_id: mp-513
band_gap: 0.0
efermi: 5.63176706
dos_magnetic_ordering: NM
dos_total_task_id: mp-2258859
dos_total_band_gap: 0.0
dos_total_cbm: 3.8157
dos_total_vbm: 3.8366
dos_total_efermi: 3.82350087
bs_setyawan_curtarolo_task_id: mp-1595155
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.63176706
bs_hinuma_task_id: mp-2190135
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.66700437
bs_latimer_munro_task_id: mp-2690909
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.60242559
