material_id: mp-637377
band_gap: 0.0
efermi: 5.78273338
dos_magnetic_ordering: FM
dos_total_task_id: mp-1705322
dos_total_band_gap: 0.0
dos_total_cbm: 5.8872
dos_total_vbm: 5.9142
dos_total_efermi: 5.89195134
bs_setyawan_curtarolo_task_id: mp-1604756
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 5.78273338
bs_hinuma_task_id: mp-2181448
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 5.78273338
bs_latimer_munro_task_id: mp-2611219
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 5.84663144
