material_id: mp-1077374
band_gap: 0.0
efermi: 7.44694995
dos_magnetic_ordering: NM
dos_total_task_id: mp-2284503
dos_total_band_gap: 0.0
dos_total_cbm: 7.6275
dos_total_vbm: 7.6508
dos_total_efermi: 7.6465762900000005
bs_setyawan_curtarolo_task_id: mp-1591663
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.44694995
bs_hinuma_task_id: mp-2191249
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.43188449
bs_latimer_munro_task_id: mp-2693515
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.55587476
