material_id: mp-19007
band_gap: 0.0
efermi: 4.44781591
dos_magnetic_ordering: FM
dos_total_task_id: mp-1669369
dos_total_band_gap: 3.4916
dos_total_cbm: 5.2967
dos_total_vbm: 1.8051
dos_total_efermi: 4.42525557
bs_setyawan_curtarolo_task_id: mp-1600188
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.44781591
bs_hinuma_task_id: mp-2178189
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.44781602
bs_latimer_munro_task_id: mp-2446132
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.45403301
