material_id: mp-30565
band_gap: 0.0
efermi: 7.50453341
dos_magnetic_ordering: NM
dos_total_task_id: mp-1670598
dos_total_band_gap: 0.0
dos_total_cbm: 7.4806
dos_total_vbm: 7.5038
dos_total_efermi: 7.50083398
bs_setyawan_curtarolo_task_id: mp-1630161
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.50453341
bs_hinuma_task_id: mp-2171041
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.50453342
bs_latimer_munro_task_id: mp-2599826
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.50622005
