material_id: mp-5538
band_gap: 0.0
efermi: 6.48056477
dos_magnetic_ordering: NM
dos_total_task_id: mp-2297242
dos_total_band_gap: 0.0
dos_total_cbm: 6.3403
dos_total_vbm: 6.3706
dos_total_efermi: 6.34954023
bs_setyawan_curtarolo_task_id: mp-1065696
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 6.48056477
bs_hinuma_task_id: mp-2189250
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 6.52675797
bs_latimer_munro_task_id: mp-2694619
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 6.52699487
