material_id: mp-999294
band_gap: 0.0
efermi: 2.752929
dos_magnetic_ordering: NM
dos_total_task_id: mp-1764791
dos_total_band_gap: 0.0
dos_total_cbm: 2.5155000000000003
dos_total_vbm: 2.539
dos_total_efermi: 2.53720297
bs_setyawan_curtarolo_task_id: mp-1065652
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 2.752929
bs_hinuma_task_id: mp-2174014
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 2.47201246
bs_latimer_munro_task_id: mp-2438108
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 2.47201246
