material_id: mp-865460
band_gap: 0.0
efermi: 4.3940854
dos_magnetic_ordering: FM
dos_total_task_id: mp-1758530
dos_total_band_gap: 0.0
dos_total_cbm: 4.3
dos_total_vbm: 4.3297
dos_total_efermi: 4.30841751
bs_setyawan_curtarolo_task_id: mp-1052815
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.3940854
bs_hinuma_task_id: mp-2165608
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.31578544
bs_latimer_munro_task_id: mp-2333692
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.30411813
