material_id: mp-867865
band_gap: 0.0
efermi: 7.54313869
dos_magnetic_ordering: NM
dos_total_task_id: mp-1754518
dos_total_band_gap: 0.0
dos_total_cbm: 7.3898
dos_total_vbm: 7.4276
dos_total_efermi: 7.41864097
bs_setyawan_curtarolo_task_id: mp-1055681
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.54313869
bs_hinuma_task_id: mp-2106989
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.5177619
bs_latimer_munro_task_id: mp-2303739
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.52026727
