material_id: mp-1187042
band_gap: 0.0
efermi: 4.59472062
dos_magnetic_ordering: NM
dos_total_task_id: mp-1736306
dos_total_band_gap: 0.0
dos_total_cbm: 4.7088
dos_total_vbm: 4.7434
dos_total_efermi: 4.72134154
bs_setyawan_curtarolo_task_id: mp-1615272
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 4.59472062
bs_hinuma_task_id: mp-2166207
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 4.56413869
bs_latimer_munro_task_id: mp-2609109
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 4.52093826
