material_id: mp-20085
band_gap: 0.0
efermi: 7.53065617
dos_magnetic_ordering: NM
dos_total_task_id: mp-1697725
dos_total_band_gap: 0.0
dos_total_cbm: 6.2069
dos_total_vbm: 6.2342
dos_total_efermi: 6.21153219
bs_setyawan_curtarolo_task_id: mp-1601401
bs_setyawan_curtarolo_band_gap: 0.0
bs_setyawan_curtarolo_cbm: None
bs_setyawan_curtarolo_vbm: None
bs_setyawan_curtarolo_efermi: 7.53065617
bs_hinuma_task_id: mp-2179017
bs_hinuma_band_gap: 0.0
bs_hinuma_cbm: None
bs_hinuma_vbm: None
bs_hinuma_efermi: 7.53065617
bs_latimer_munro_task_id: mp-2688491
bs_latimer_munro_band_gap: 0.0
bs_latimer_munro_cbm: None
bs_latimer_munro_vbm: None
bs_latimer_munro_efermi: 7.5076114700000005
